window_pos,normalized_RF
120_220,0.8846153846153846
5350_5450,0.9230769230769231
4400_4500,0.9230769230769231
670_770,0.8846153846153846
1650_1750,0.8846153846153846
1120_1220,0.8846153846153846
2970_3070,0.8461538461538461
2110_2210,0.9230769230769231
3280_3380,0.9615384615384616
2660_2760,0.9230769230769231
3500_3600,0.9230769230769231
2690_2790,0.9230769230769231
0_100,0.9230769230769231
3270_3370,0.9615384615384616
3850_3950,0.9230769230769231
5010_5110,0.9230769230769231
2980_3080,0.9230769230769231
210_310,0.8846153846153846
540_640,0.8461538461538461
350_450,0.8846153846153846
2890_2990,0.8846153846153846
780_880,0.8846153846153846
320_420,0.8846153846153846
530_630,0.8461538461538461
1280_1380,0.9230769230769231
260_360,0.8846153846153846
5430_5530,0.9230769230769231
4360_4460,0.9230769230769231
3650_3750,0.9230769230769231
3120_3220,0.8846153846153846
1850_1950,0.9615384615384616
2240_2340,0.9230769230769231
2530_2630,0.9230769230769231
1500_1600,0.8846153846153846
4390_4490,0.9230769230769231
2860_2960,0.8846153846153846
600_700,0.8846153846153846
150_250,0.8846153846153846
4020_4120,0.9230769230769231
4700_4800,0.8846153846153846
1270_1370,0.9230769230769231
2390_2490,0.9230769230769231
1980_2080,0.9230769230769231
2700_2800,0.9230769230769231
2020_2120,0.9230769230769231
4860_4960,0.9230769230769231
1010_1110,0.8846153846153846
1730_1830,0.8846153846153846
4240_4340,0.9230769230769231
4530_4630,0.9230769230769231
1350_1450,0.9230769230769231
5120_5220,0.8846153846153846
4890_4990,0.8846153846153846
280_380,0.8846153846153846
2360_2460,0.9230769230769231
3430_3530,0.9230769230769231
1970_2070,0.9230769230769231
760_860,0.8846153846153846
710_810,0.9230769230769231
4980_5080,0.8461538461538461
3010_3110,0.9230769230769231
3730_3830,0.9615384615384616
4690_4790,0.8846153846153846
5500_5600,0.9230769230769231
3990_4090,0.9230769230769231
5270_5370,0.9230769230769231
5280_5380,0.9230769230769231
3960_4060,0.9230769230769231
4110_4210,0.9615384615384616
930_1030,0.8846153846153846
1430_1530,0.8846153846153846
4660_4760,0.8846153846153846
2400_2500,0.9230769230769231
3350_3450,0.9615384615384616
690_790,0.8846153846153846
4970_5070,0.8461538461538461
4520_4620,0.9230769230769231
1720_1820,0.8846153846153846
1000_1100,0.8846153846153846
4250_4350,0.9230769230769231
4870_4970,0.9230769230769231
2030_2130,0.9230769230769231
2710_2810,0.9230769230769231
1990_2090,0.8846153846153846
2380_2480,0.9230769230769231
1960_2060,0.9230769230769231
3420_3520,0.9230769230769231
2370_2470,0.9230769230769231
800_900,0.8846153846153846
90_190,0.8846153846153846
4880_4980,0.8846153846153846
5130_5230,0.8846153846153846
1340_1440,0.9230769230769231
3980_4080,0.9230769230769231
5260_5360,0.9230769230769231
4680_4780,0.9230769230769231
870_970,0.8846153846153846
4990_5090,0.8846153846153846
3720_3820,0.9615384615384616
3000_3100,0.9230769230769231
4960_5060,0.8461538461538461
490_590,0.8846153846153846
3340_3440,0.9615384615384616
2410_2510,0.9230769230769231
920_1020,0.8846153846153846
1420_1520,0.8846153846153846
4670_4770,0.8846153846153846
4100_4200,0.9230769230769231
5290_5390,0.9230769230769231
3970_4070,0.9230769230769231
2670_2770,0.9230769230769231
3290_3390,0.9615384615384616
2100_2200,0.9230769230769231
2960_3060,0.8461538461538461
1130_1230,0.8846153846153846
4410_4510,0.9230769230769231
470_570,0.9230769230769231
5340_5440,0.9230769230769231
1640_1740,0.9230769230769231
5000_5100,0.8846153846153846
2990_3090,0.9230769230769231
890_990,0.8846153846153846
3840_3940,0.9230769230769231
3260_3360,0.9615384615384616
2680_2780,0.9230769230769231
3510_3610,0.9230769230769231
3130_3230,0.8846153846153846
3640_3740,0.9230769230769231
4370_4470,0.9230769230769231
5420_5520,0.8846153846153846
70_170,0.9615384615384616
1290_1390,0.9230769230769231
2880_2980,0.8846153846153846
4710_4810,0.8846153846153846
4030_4130,0.9230769230769231
1260_1360,0.9230769230769231
2870_2970,0.8846153846153846
400_500,0.8846153846153846
4380_4480,0.9230769230769231
1510_1610,0.8846153846153846
2520_2620,0.9230769230769231
2250_2350,0.9230769230769231
1840_1940,0.9230769230769231
1360_1460,0.9230769230769231
5110_5210,0.8846153846153846
4280_4380,0.9230769230769231
480_580,0.8846153846153846
1940_2040,0.9230769230769231
3400_3500,0.9230769230769231
2350_2450,0.9230769230769231
4850_4950,0.9230769230769231
860_960,0.8846153846153846
2010_2110,0.9230769230769231
2730_2830,0.9230769230769231
4270_4370,0.9230769230769231
1700_1800,0.8846153846153846
1020_1120,0.8846153846153846
4500_4600,0.9230769230769231
1390_1490,0.9230769230769231
4120_4220,0.9615384615384616
3950_4050,0.9230769230769231
4650_4750,0.9230769230769231
1400_1500,0.9230769230769231
900_1000,0.8846153846153846
3360_3460,0.9230769230769231
2430_2530,0.9230769230769231
80_180,0.9230769230769231
810_910,0.8846153846153846
4940_5040,0.8461538461538461
3700_3800,0.9615384615384616
3020_3120,0.9230769230769231
3390_3490,0.9230769230769231
5240_5340,0.9230769230769231
3530_3630,0.9230769230769231
3240_3340,0.9615384615384616
5020_5120,0.9230769230769231
3860_3960,0.9230769230769231
1690_1790,0.8846153846153846
410_510,0.8846153846153846
5390_5490,0.9230769230769231
1660_1760,0.8846153846153846
4430_4530,0.9230769230769231
5360_5460,0.9230769230769231
2940_3040,0.8461538461538461
60_160,0.9230769230769231
1110_1210,0.8846153846153846
3890_3990,0.9615384615384616
2120_2220,0.9230769230769231
2650_2750,0.9230769230769231
2270_2370,0.9230769230769231
1860_1960,0.9615384615384616
